lenguaje,año,trimestre,conteo
Python,2011,1,1612
JavaScript,2011,1,1676
Java,2011,1,1414
C#,2011,1,1391
C++,2011,1,1350
PHP,2011,1,823
Ruby,2011,1,725
Swift,2011,1,933
Go,2011,1,937
Kotlin,2011,1,665
Rust,2011,1,662
TypeScript,2011,1,857
Perl,2011,1,684
Scala,2011,1,562
Dart,2011,1,738
Elixir,2011,1,301
Objective-C,2011,1,721
Lua,2011,1,448
Haskell,2011,1,487
Matlab,2011,1,678
R,2011,1,368
Visual Basic,2011,1,676
Shell,2011,1,845
Groovy,2011,1,487
Python,2011,2,1962
JavaScript,2011,2,1741
Java,2011,2,1422
C#,2011,2,1328
C++,2011,2,1264
PHP,2011,2,848
Ruby,2011,2,496
Swift,2011,2,614
Go,2011,2,946
Kotlin,2011,2,690
Rust,2011,2,549
TypeScript,2011,2,971
Perl,2011,2,472
Scala,2011,2,835
Dart,2011,2,846
Elixir,2011,2,624
Objective-C,2011,2,776
Lua,2011,2,594
Haskell,2011,2,291
Matlab,2011,2,681
R,2011,2,376
Visual Basic,2011,2,800
Shell,2011,2,584
Groovy,2011,2,598
Python,2011,3,1696
JavaScript,2011,3,1664
Java,2011,3,1575
C#,2011,3,1133
C++,2011,3,1328
PHP,2011,3,915
Ruby,2011,3,543
Swift,2011,3,833
Go,2011,3,824
Kotlin,2011,3,716
Rust,2011,3,743
TypeScript,2011,3,741
Perl,2011,3,378
Scala,2011,3,612
Dart,2011,3,649
Elixir,2011,3,469
Objective-C,2011,3,580
Lua,2011,3,469
Haskell,2011,3,244
Matlab,2011,3,323
R,2011,3,612
Visual Basic,2011,3,474
Shell,2011,3,858
Groovy,2011,3,470
Python,2011,4,1865
JavaScript,2011,4,1580
Java,2011,4,1350
C#,2011,4,1433
C++,2011,4,1050
PHP,2011,4,905
Ruby,2011,4,584
Swift,2011,4,947
Go,2011,4,715
Kotlin,2011,4,646
Rust,2011,4,832
TypeScript,2011,4,704
Perl,2011,4,394
Scala,2011,4,502
Dart,2011,4,869
Elixir,2011,4,496
Objective-C,2011,4,461
Lua,2011,4,309
Haskell,2011,4,251
Matlab,2011,4,646
R,2011,4,705
Visual Basic,2011,4,633
Shell,2011,4,878
Groovy,2011,4,360
Python,2012,1,1782
JavaScript,2012,1,1531
Java,2012,1,1341
C#,2012,1,1253
C++,2012,1,1199
PHP,2012,1,977
Ruby,2012,1,733
Swift,2012,1,919
Go,2012,1,598
Kotlin,2012,1,691
Rust,2012,1,617
TypeScript,2012,1,964
Perl,2012,1,567
Scala,2012,1,718
Dart,2012,1,622
Elixir,2012,1,531
Objective-C,2012,1,786
Lua,2012,1,684
Haskell,2012,1,494
Matlab,2012,1,372
R,2012,1,416
Visual Basic,2012,1,541
Shell,2012,1,699
Groovy,2012,1,513
Python,2012,2,1781
JavaScript,2012,2,1716
Java,2012,2,1354
C#,2012,2,1411
C++,2012,2,1233
PHP,2012,2,868
Ruby,2012,2,599
Swift,2012,2,720
Go,2012,2,793
Kotlin,2012,2,597
Rust,2012,2,633
TypeScript,2012,2,1078
Perl,2012,2,375
Scala,2012,2,537
Dart,2012,2,604
Elixir,2012,2,563
Objective-C,2012,2,641
Lua,2012,2,610
Haskell,2012,2,422
Matlab,2012,2,413
R,2012,2,701
Visual Basic,2012,2,754
Shell,2012,2,792
Groovy,2012,2,373
Python,2012,3,1907
JavaScript,2012,3,1774
Java,2012,3,1540
C#,2012,3,1109
C++,2012,3,1096
PHP,2012,3,1170
Ruby,2012,3,515
Swift,2012,3,707
Go,2012,3,815
Kotlin,2012,3,820
Rust,2012,3,810
TypeScript,2012,3,797
Perl,2012,3,565
Scala,2012,3,816
Dart,2012,3,862
Elixir,2012,3,437
Objective-C,2012,3,686
Lua,2012,3,336
Haskell,2012,3,517
Matlab,2012,3,637
R,2012,3,535
Visual Basic,2012,3,476
Shell,2012,3,767
Groovy,2012,3,482
Python,2012,4,1938
JavaScript,2012,4,1789
Java,2012,4,1378
C#,2012,4,1394
C++,2012,4,1340
PHP,2012,4,1041
Ruby,2012,4,527
Swift,2012,4,955
Go,2012,4,746
Kotlin,2012,4,564
Rust,2012,4,806
TypeScript,2012,4,1029
Perl,2012,4,350
Scala,2012,4,517
Dart,2012,4,649
Elixir,2012,4,438
Objective-C,2012,4,417
Lua,2012,4,457
Haskell,2012,4,485
Matlab,2012,4,464
R,2012,4,574
Visual Basic,2012,4,708
Shell,2012,4,572
Groovy,2012,4,322
Python,2013,1,1726
JavaScript,2013,1,1671
Java,2013,1,1571
C#,2013,1,1326
C++,2013,1,1008
PHP,2013,1,1125
Ruby,2013,1,673
Swift,2013,1,694
Go,2013,1,700
Kotlin,2013,1,572
Rust,2013,1,553
TypeScript,2013,1,922
Perl,2013,1,379
Scala,2013,1,648
Dart,2013,1,745
Elixir,2013,1,549
Objective-C,2013,1,800
Lua,2013,1,373
Haskell,2013,1,515
Matlab,2013,1,626
R,2013,1,660
Visual Basic,2013,1,788
Shell,2013,1,852
Groovy,2013,1,553
Python,2013,2,1875
JavaScript,2013,2,1631
Java,2013,2,1453
C#,2013,2,1268
C++,2013,2,1304
PHP,2013,2,1162
Ruby,2013,2,614
Swift,2013,2,691
Go,2013,2,766
Kotlin,2013,2,665
Rust,2013,2,474
TypeScript,2013,2,983
Perl,2013,2,503
Scala,2013,2,820
Dart,2013,2,584
Elixir,2013,2,371
Objective-C,2013,2,740
Lua,2013,2,558
Haskell,2013,2,316
Matlab,2013,2,684
R,2013,2,426
Visual Basic,2013,2,630
Shell,2013,2,889
Groovy,2013,2,432
Python,2013,3,1722
JavaScript,2013,3,1876
Java,2013,3,1453
C#,2013,3,1127
C++,2013,3,1333
PHP,2013,3,1108
Ruby,2013,3,659
Swift,2013,3,882
Go,2013,3,917
Kotlin,2013,3,675
Rust,2013,3,576
TypeScript,2013,3,793
Perl,2013,3,640
Scala,2013,3,769
Dart,2013,3,707
Elixir,2013,3,433
Objective-C,2013,3,404
